Vi­deo,Vi­deo­ti­tel,Ver­öf­fent­li­chungs­zeit­punkt des Vi­de­os,Auf­ru­fe,Wie­der­ga­be­zeit (Stun­den),Abon­nen­ten,Im­pres­sio­nen,Klick­ra­te der Im­pres­sio­nen (%)
kZZnYFvFWLs,WEIMA Waste Shredders PowerLine 2000 + 3000 - Siedlungsabfall / municipal waste,"Oct 25, 2013",331,11.5618,1,3526,4.57
Qb0gagNh8rs,WEIMA WLK 4 & WNZ shred and granulate automotive upholstery,"Feb 17, 2016",327,4.0952,0,2501,4.12
cCH1xSgTZLg,ReWork of Dairy Products with PUEHLER G.300 ReWork,"Oct 21, 2020",327,10.9628,0,3222,4.81
4ZJ8JTLTMpY,Introducing the WEIMA single-shaft shredder WKS 1800,"Dec 6, 2017",324,5.7288,0,3701,3.22
xMHxAxgDzLI,PUEHLER G series | ReWork,"Dec 4, 2020",324,5.6296,2,2998,4.77
Pp71MQCz1uc,WEIMA Sachsen-Anhalt - Produktionsstätte / shredder manufacturing plant,"Jan 9, 2014",320,6.7105,1,3267,6.21
sGYvhr06MCw,WEIMA Maschinenbau Shredder Spider zerkleinert Fischnetze / shredding fishing nets,"Jun 5, 2012",320,6.3017,0,2143,7.19
1aq2i-kOZbc,WEIMA Tiger 1800 shreds CNC wood waste,"Feb 10, 2016",319,7.9747,0,3454,3.59
aAzHCztg114,WEIMA WLK 1500 shreds cardboard in bales,"Sep 29, 2020",313,3.8991,1,4195,4.41
IEcjwwaKIRA,WEIMA four-shaft-shredder ZM 40 shreds big bags within seconds!,"Aug 14, 2014",312,4.0431,0,3529,5.02
tnAGZ7ZUdCk,WEIMA WL 4 chipboard shredder and HOLZMA panel cutting,"Feb 6, 2017",312,3.5435,0,4032,3.08
QzitkmaiuAg,WEIMA Spider 1500 carpet shredder,"Feb 16, 2015",311,4.9144,0,1598,4.19
VojjHpjn0GA,WEIMA WKS 1800 Hydro shredding packaging film in bales,"Sep 29, 2020",310,6.4301,1,3524,4.91
6wfcycQkixQ,WEIMA four-shaft shredder ZM 30 shreds aluminum beer cans scrap,"Jan 23, 2015",308,4.2015,1,3578,3.83
iQcuxVUCfO4,WEIMA Shredder WL 1000 + Brikettierpresse TH 1500 M - Dreh- und Frässpäne,"Dec 5, 2012",308,6.3099,0,2676,6.2
EWHnYVm4TV4,WEIMA Single-shaft Shredder WKS 1800 with hydraulic drive shreds PP-Packing Strings,"May 14, 2019",307,6.6932,0,4566,3.48
2wF37Cyg0PA,WEIMA TH 1500 briquette press compacts wood shavings,"Dec 12, 2014",305,2.6547,0,3793,4.69
U712ETa1Rog,WEIMA WLK 10 shredder for disposable food packaging recycling,"May 19, 2015",305,4.8753,0,2844,5.1
s5gzsaoyF00,Timelapse of WEIMA in Ilsfeld,"Jan 10, 2020",303,1.4883,1,6365,1.63
4MQK2nTHf28,PUEHLER G.300 Recycling press draining and compressing aluminum beverage cans,"Nov 4, 2020",301,3.7583,0,3722,3.9
7fPZYxB7RPk,WEIMA TH 820 briquetter compacts paper filter dust,"Feb 27, 2015",301,3.5994,0,2812,5.97
HXl52aDy3xw,WEIMA Maschinenbau WLK 15 zerkleinert Kunststoff Abfall,"Mar 26, 2012",299,3.9195,0,1518,2.96
yvegrIPJttc,WEIMA TH 1500 M briquettes PU dust,"Sep 29, 2020",298,2.8307,-1,2762,4.78
Oc8uRnPg3zU,WEIMA WLK 1500 shredding of pressed aluminium foil and other aluminium scrap,"Nov 19, 2020",297,6.6778,1,4241,3.32
5htKxyzhTSc,WEIMA granulator WNZ - wood waste shavings,"Feb 11, 2014",296,3.339,1,2868,6.45
2v3oRzYcHm0,WEIMA Shredder ZM 40 shreds vines,"Jun 30, 2014",294,3.5768,0,4254,3.74
FvDeaHnQO9Y,WEIMA Shredder WLK 1500 zerkleinert Pulper Zopfabschnitte / pulper rope / rag pieces,"Jul 30, 2013",292,6.2789,2,1911,7.12
r73G1viwCNU,Shredding non-woven fabrics with WEIMA WLK800,"Oct 17, 2017",292,5.0618,0,4371,2.7
dXwq9_ykRXQ,Textiles shredding with the WEIMA WKS 1400,"Mar 29, 2019",291,4.0218,0,4574,3.15
7aO1_OjD6ic,WEIMA Schredder Spider 1500 H shreddert Papier,"Oct 1, 2012",287,2.8806,0,3283,5.42
dl4D8Y_8yoY,WEIMA TH 800 M briquettes grey cast iron shavings,"Jun 7, 2016",283,2.4096,2,2768,4.95
2w5bHu-Re94,WEIMA Maschinenbau Brikettierpresse TH1500M Aluminium,"Mar 23, 2011",278,4.7843,1,2044,5.72
l9ynJSf_eW4,Ultra slow-motion wood shredding / 1000 fps!,"Mar 23, 2015",274,2.0216,0,2463,6.05
hNUDefneM9E,WEIMA Spider 1500 H - veneer shredding,"Feb 20, 2014",272,4,0,2807,6.41
sYu0kgagdF8,WEIMA Brikettiermaschine C 150 brikettiert Textil-Staub / textile dust briquetting,"Oct 14, 2013",272,4.5155,1,1801,6.66
 -IjdUiUgQSk,WEIMA Shredder WKS 1800 Hydro shredding post-consumer rigid plastics,"Nov 27, 2020",270,3.118,0,3106,4.31
zhovuJ4OTuk,WEIMA WLK 800 shreds PE lumps,"Apr 15, 2016",270,3.0118,1,1951,7.07
wff0tFMtHqI,Shredding of fishnets from fish farm with WEIMA WKS 1800 Hydro,"Sep 29, 2020",267,7.0735,0,2433,5.14
yjCx2qv6EOY,WEIMA Shredder WLK 1500 shreds PVB film,"Dec 4, 2018",265,3.8111,0,4319,3.45
wc1hkvUl1Fk,WEIMA WL 800 wood veneer shredder,"Jul 22, 2014",262,4.7112,3,3259,4.54
4qxu6ynGp2I,WEIMA WL 8 shreds plastic boxes,"Nov 6, 2014",258,1.9092,0,2882,4.2
S-wpbsc3LPg,PUEHLER G.200 Recycling draining and compressing ketchup and mayonnaise bottles,"Nov 12, 2020",254,4.1769,0,3223,3.88
gIv7Z3pbSXY,WEIMA Shredder WLK 1000 zerkleinert Anfahrklumpen / plastic lumps shredding,"Feb 6, 2014",253,3.6147,1,2186,7.04
xxDM_6ob4Hc,PUEHLER G.300 Recycling drains and compresses beer cans,"Oct 21, 2020",248,2.3766,0,3514,4.3
JzKBumcRYTo,WEIMA Single-shaft shredders WLK 1500 shreds beverage crates,"Apr 19, 2018",247,3.721,1,2756,5.19
trqKpISy92o,WEIMA Single-Shaft Shredder WLK 1500 and Industrial Briquette Press TH 1500 M - Miscanthus Bales,"Feb 11, 2019",247,4.8472,0,4604,2.98
w7OxfEQ89E0,"WEIMA Schredder Spider 1500 H - Papier, Pappe, Binden","Nov 19, 2013",247,6.2564,0,3299,4.15
fHAfjBGF9qQ,WEIMA WLK 1500 shreds coconut shells,"Nov 30, 2020",246,2.9305,0,2840,4.26
ju4HlGqeXrM,WKS 2200 with INTAREMA 1716 TVEplus,"Aug 9, 2019",246,3.2065,0,4183,3.61
awHGnjMKG2A,WEIMA Shredder WLK 15 - Automotive Woven Scrap,"Feb 20, 2013",245,5.3527,0,1523,3.94
 -F1T2RZHnE8,WEIMA WLK 6s Shredder zerkleinert Kunststoff-Abfall / plastic scrap,"Feb 26, 2013",242,3.477,0,1980,3.18
rhIN827RnNQ,PUEHLER G.300 ReWork | Draining and compressing 1 liter disposable PET bottles,"Dec 7, 2020",242,3.0147,-1,3041,3.88
NwDHIrkXF5c,WEIMA | Merry christmas & happy holidays,"Dec 24, 2020",239,0.8758,0,1358,2.43
7J8COcLg9Zc,WEIMA Single-shaft shredder WKS 1800 with high torque drive,"Nov 5, 2018",238,3.3033,0,3141,4.68
wKfArZ6JOT0,WEIMA Maschinenbau WLK15 + WNZ310 1200 PET Folienrolle,"Mar 23, 2011",238,4.1845,0,1619,9.76
Z5DqUbAcbMY,WEIMA WKS 1800 Hydro shreds heavy PVC film,"Oct 31, 2018",237,5.4302,0,3332,4.65
KjnOoQw0YXM,WEIMA four-shaft shredder ZM 30 shreds PE foam,"Dec 19, 2014",232,3.1743,0,2756,3.63
fb3bIGVfhp0,WEIMA WLK 1500 shreds long thermoforming plastic scrap,"Jun 14, 2019",230,2.7936,1,4605,2.74
LmK35um0mAM,Shredding IBC Container with WEIMA WLK 1500,"Feb 28, 2019",228,3.4255,0,3462,3.03
hDRwfhnskqo,WEIMA Maschinenbau WL8 shreddert Holz Kisten / wooden boxes,"Jul 13, 2012",225,2.1054,0,2507,6.14
7j6xPnVVdB0,WEIMA Brikettierpresse HD 700 K - Kunststoff,"Jan 3, 2013",224,3.1876,0,2349,4.68
Ueqxj13NM7s,WEIMA WL 4 & TH 800 M recycle aluminum tubes,"Jan 27, 2016",224,3.1644,0,3059,2.48
av7XyJJbuzs,WEIMA Hacker Spider 1500 H zerkleinert Furnier,"May 19, 2014",221,2.9497,0,2453,5.14
oYcABYzGCJc,WEIMA FineCut - Müll-Zerkleinerung (Ersatzbrennstoff) EBS,"Sep 26, 2012",221,6.273,1,2274,4.53
4RXd7pDcNjo,WEIMA Maschinenbau Shredder WL 4 zerkleinert Aluminium,"Jul 24, 2012",217,2.5287,0,1644,4.44
2faZDPn8BcY,WEIMA Holz-Hacker WLH Tiger 400 zerkleinert Holzleisten und Abschnitte,"Apr 8, 2014",216,3.5138,0,2853,3.68
I7IRVHCgK3Q,WEIMA C 150 briquetting machine compacts cotton scrap,"Sep 15, 2014",214,2.0786,0,3127,2.88
Zr4eiUU96YY,WEIMA ZM 50 destroys metal archive lockers,"May 2, 2016",213,2.7237,0,2647,3.48
_1-ldpjKM4Q,Warum zerkleinern wir? | WEIMA,"Oct 20, 2020",213,2.7241,2,2850,1.75
_GNdqIM-qQs,WEIMA Maschinenbau Zerkleinerer ZMX40 2x15kw Festplatten Leiterplatinen,"Mar 23, 2011",212,3.174,0,1879,5.75
ilc2KSAe6t8,WEIMA WLK 4 shreds empty water gallons,"Mar 27, 2015",211,2.8321,0,2470,4.53
SSts8sig4Iw,WEIMA Aluminum Brikettierpresse TH 1500 AL,"Jun 11, 2015",210,2.0134,0,2498,3.92
nUypsvU3-gg,Oettinger aluminum can draining and compressing with PUEHLER G.200 Recycling press,"Oct 21, 2020",210,2.6357,0,1965,4.83
ub2USUS_MlY,WEIMA WLK 4 shreds steel shavings (metal recycling),"Jun 22, 2016",209,1.4952,1,2490,4.42
Qd-RaMfj7PM,"PUEHLER press compressing beer bottle caps @ Rothaus Brewery, Germany","Nov 17, 2020",208,4.2767,0,2410,2.95
Th3oFpe-XZE,WEIMA WL 4 shreds EPS blocks,"Nov 17, 2020",208,2.0946,0,2759,3.26
VPlNeXzT09E,WEIMA universal shredder PowerLine 3000 shreds straw bales,"Feb 5, 2019",206,3.1514,0,3193,3.51
623RXWg-PgM,PUEHLER draining presses @ BrauBeviale 2019 in Nuremberg,"Oct 21, 2020",205,3.6926,0,3010,3.19
F-dlm1NyjjE,WEIMA WLK 15 with Erema TVE 160 shredding plastic film,"Nov 5, 2018",204,2.0172,0,4335,2.63
PLu0t3241y0,Weima Spider 1500 shredding huge foil rolls,"Oct 11, 2017",203,5.8957,0,3030,3.47
FZjzF0qOUBM,WEIMA WKS series High Torque Drive shreds PET Packing Straps,"Jan 15, 2019",201,3.5689,0,3374,3.56
2A9L0mlE918,5 liter beer can compressing with PUEHLER G.300 Recycling packaging press,"Oct 21, 2020",199,2.0971,0,2985,3.79
nfVs3G8VM3A,WEIMA HD 514 steel briquetting press,"Apr 15, 2015",199,2.5031,0,2228,4.44
DDo-AUIpH5Q,WEIMA briquette press C 150 compacts MDF dust,"Jun 11, 2015",196,1.2574,1,2529,3.28
LqYvgH2qOEU,Powerful WEIMA WKS 1800 single-shaft shredder shreds various used plastic trash cans within seconds!,"Jul 24, 2018",196,2.3115,0,2956,3.45
WQBRBLSxYBA,Foam Shredding & Briquetting with WEIMA ZMK 50 & TH 800 S,"Mar 13, 2017",196,3.6561,1,2862,2.03
tqKLgkau8OM,WEIMA Shredder WLK 1500 - Auto-Stoßstangen / car bumpers,"Jul 4, 2013",196,3.9673,0,2307,4.85
BX9kFJuS9ZE,Briquetting Copper Swarf with WEIMA TH 800 M Briquetting Press,"Jul 23, 2018",195,2.979,0,2373,6.7
UiI42I7bxE8,WEIMA Shredder WL 4 - Stiles (USA) Hausmesse,"Mar 14, 2013",195,2.5048,0,1670,4.79
icb1jxJGmHs,PUEHLER G.300 Recycling press with needle roller drains plastic bottles within seconds,"Oct 21, 2020",195,2.1546,0,2135,4.07
nQw_N_00InI,WEIMA Brikettierpresse TH 900 S Vario Plus Duo - Papier,"Apr 5, 2013",194,2.5543,1,2038,4.12
1nouLsJJ2dw,WEIMA machine presentation from IFAT 2018,"Jul 16, 2018",192,5.7624,0,2450,4.82
qxzGHi01i4I,WEIMA WLK 2000 shreds textiles and footwear,"Mar 28, 2019",191,1.9111,0,3368,3
pM8kZUWeO3s,WEIMA TH 800 M briquettes casts aluminum shavings,"Jul 15, 2016",190,2.9007,0,2632,3.42
ppz8lUBkZjo,WEIMA Shredder Spider 1500 H - Gummi Matten / rubber mats,"Jul 19, 2012",190,3.3541,1,1673,5.62
WCNQ5jPyroI,WEIMA WLK Single-shaft shredder 1500 shreds plastic cables,"Jul 5, 2018",188,2.4388,0,2204,3.95
PmVVZTSn2Tk,Big Bag Shredding With WEIMA WLK 1500,"Jan 9, 2017",184,1.5195,0,2401,3.21
SysopkPaKwo,WEIMA Spider shredder shreds heavy rubber mats,"Jun 8, 2016",181,2.2886,0,4396,1.66
iGUpTj6s_k4,sustainable trade show: Destroy Responsibly™ Campaign on the  AWFS 2019 in Las Vegas,"Nov 25, 2019",179,4.1088,0,13106,0.95
33vVIqdt4fk,WEIMA WL 4 AL shreds titanium shaving,"Sep 29, 2020",178,1.3954,-1,3279,2.99
FoxamEaIRJ0,WEIMA Shredder WLK 15 Jumbo - Papier / paper,"Jun 4, 2013",177,3.0602,0,1579,6.78
NMZL61QkWas,"PUEHLER G.300 ReWork | Emmi, Switzerland | English Version","Nov 6, 2020",176,3.5242,0,3127,2.37
askKTMD37so,WEIMA machines shred metal swarfs,"Mar 1, 2019",176,2.4771,0,5283,2.06
ujwa5j2aRqw,WEIMA Briquetter TH1500 brikettiert Alu-Späne / aluminum briquetting,"Dec 11, 2013",176,3.4653,0,1929,5.29
JPHd_OQCrFk,Ironing Board and Office Chair Shredding,"Aug 18, 2016",175,1.6203,2,4014,2.59
dBbWv5eWyeA,WEIMA Single-shaft shredder WLK 1500 shredding plastic pallets,"Apr 23, 2018",173,2.172,1,4008,2.37
udLpStr9aro,WEIMA WL 4 - Industrial Shredder,,169,4.3053,0,11,0
6yeLSiHeZrY,WEIMA WLK 800 & HD 514 Aluminum Shredding & Briquetting,"May 21, 2015",168,3.628,1,2296,3.96
rqrrM6okm6U,WEIMA Shredder Spider 1500 H shreds PVC window profiles,"Jan 20, 2014",166,2.0169,0,1635,4.77
 -opeL0-btLs,WEIMA chain impactor WQZ 900 breaks up plastic e-waste,"Jun 26, 2014",164,2.5787,0,2460,3.7
ays8wjfMqQM,WEIMA WL 4 Shredder shreds LED bulbs,"Jan 28, 2014",164,2.2384,0,1631,4.9
VSG1esFD5N4,Food can draining and compressing with a PUEHLER packaging press,"Oct 21, 2020",163,1.105,0,2816,3.05
Q50-QDH8eHY,WEIMA WLK 20 J shreds XPS blocks,"Nov 17, 2020",158,2.7845,0,2087,3.45
0aa2_BefwGI,WEIMA ZMK 50 shreds PU plates,"May 15, 2019",157,1.8309,0,3713,2.94
g8bPknDZXKw,WEIMA Shredder WLK 6s - Kautschuk / rubber,"Feb 25, 2013",156,2.1384,0,1057,6.05
E2WdkCnP7E4,WEIMA Brikettierpresse TH 714 brikettiert Zigaretten Filterpapier,"Jan 29, 2014",155,2.774,0,2099,3.24
OqVsroHfErU,WEIMA Brikettierpresse C 150 AL - Aluguss-Späne,"Mar 8, 2013",155,1.8524,0,1517,4.28
PXTfWxt6sCY,WEIMA Maschinenbau WLK15 110kw Hydro Märkische Faser,"Mar 23, 2011",155,4.1947,0,987,6.28
z0gm2Y7OViY,Shredding plastic garbage cans with the WEIMA WKS series shredder high torque drive,"Jan 15, 2019",155,2.4014,0,2930,3.34
BG9J1SZytPw,WEIMA WLK 800 plastic lumps shredder,"Apr 16, 2015",151,1.5328,0,2018,4.16
MfQx5LJK2pk,PU dust briquetting with WEIMA Briquetting Press C 150,"Dec 15, 2016",150,1.0804,1,1867,4.23
dYssAFI7HZI,"WEIMA Single-shaft shredders WLK 1000 shreds books, paper and office files","Mar 7, 2019",150,1.722,0,5208,1.75
fcJTp73O_Ds,WEIMA WLK 1000 & TH 1500 aluminum shavings shredding & briquetting,"Jan 13, 2016",150,3.3864,1,2279,2.15
fl93Ogi19uI,A WEIMA WLK 1500 shreds PVC pipe sections,"Apr 18, 2019",150,1.5991,1,4444,2
2ReDIpJfEUk,Shredding of wheely bins with WEIMA WPL Series,"Oct 9, 2018",149,2.0273,0,2228,2.92
nXeLrxc6FMA,WEIMA WKS 1800 Hydro shreds rubber mats,"Oct 26, 2018",147,2.1868,0,2713,3.5
Esh49v8EfeQ,WEIMA Plastic Shredder WLK 4 - Anfahrklumpen,"Jul 3, 2013",146,1.9998,0,1363,4.11
IJNKY3Hgquk,WEIMA Shredder Spider 1500 H  zerkleinert Glasfaser / glass fiber shredding,"Mar 19, 2014",143,3.6535,1,2274,3.87
20laGotp4Y8,WEIMA shredder WLK 800 shreds extremely tearproof aramid fiber,"Jul 25, 2014",142,1.8499,0,1611,3.66
_5M-md4rhB0,Holz-Handwerk 2016 Time Lapse WEIMA,"Mar 18, 2016",141,0.6356,0,1709,0.7
2CgWmORd1FU,WEIMA WL 4 shreds wallpaper waste,"Jan 14, 2016",139,1.2305,0,2428,2.88
8mhcGUGPKQw,WEIMA WL 4 shredding of silicone insulators,"Sep 29, 2020",138,1.5287,0,2049,3.51
27CupUnPsA0,WEIMA briquette press C 150 - PU foam,"Jul 16, 2014",137,2.3609,0,2011,2.78
nRCAsB4kNwc,WEIMA WLK 4 with 22 kW for EREMA,"Sep 14, 2018",135,1.3084,0,2580,2.52
p2gbpwnuHBw,WEIMA Single-shaft shredder WLK 4 shreds PC and ABS Lumps with 20 mm screen,"Feb 28, 2019",132,1.8726,0,3109,2.51
SefYKaBJ2a4,WEIMA WL 4 Shredder - PU foam,"Jul 16, 2014",130,1.9456,0,2314,2.9
BPhRf93rfsY,WEIMA HD 514 AL briquette press with petrolium injection,"Oct 8, 2015",129,1.4242,0,1828,3.56
kBcNl4yAZgE,WEIMA Maschinenbau Zerkleinerer / Hacker WLK15 90kw Furnier,"Mar 30, 2011",129,2.4413,1,1387,3.97
E1Hrd8yRs7k,WEIMA Shredder WLK 6s - Filz,"Apr 5, 2013",128,1.627,0,2137,3.88
V8iaqK6N65w,WEIMA Briquetter C 150 brikettiert Papierstaub / paper dust,"Nov 6, 2013",128,1.7132,0,1340,5.9
793mq99TjgY,WEIMA WL 4 shreds used ammunition / cartridge cases,"Oct 16, 2015",127,1.0352,0,1762,3.75
iEnWvyoSzrU,WEIMA EcoLine 2000 - shredding of pulper ropes,"Mar 1, 2016",127,2.8805,0,1278,4.62
aQZBleoA1pk,WEIMA WLK 1500 shreds cardboard rolls in seconds!,"Mar 31, 2015",125,1.4255,0,1662,4.21
w96Im4sz32M,"WEIMA Jumbo with hydraulic drive shredding BOPP film, cast film and lumps","Feb 27, 2019",124,1.587,1,3562,2.36
rPHEp1MjBsM,WEIMA Zerkleinerer WL 8 shreddert Alu Späne und Abfälle,"Apr 4, 2014",122,2.1342,1,1769,3.73
XyQ9PkwbOUM,WEIMA four-shaft shredder ZMK 50 shreds textiles,"Jul 25, 2018",121,1.7179,0,2277,2.5
VGTv7222kow,"WEIMA WLK 1500 shreds plastic bottles, labels and caps","Jul 20, 2016",120,1.2552,0,2496,2.6
2193QtS0lYg,WEIMA WFC2500 Installation in Korea,"Jan 18, 2018",119,1.4393,1,2125,3.2
Z0kmvx8Xerc,WEIMA single-shaft shredder WKS 1800 shreds plastic waste bins,"Jul 25, 2018",119,1.2139,0,2350,2.77
GEgo-_3k2KU,WEIMA Shredder WLK 1500 shreds EPS Styrofoam,"Jan 28, 2019",117,1.2549,0,2789,1.79
 -tdaJ7kDByw,WEIMA Vier-Wellen-Shredder ZMK 50 - PP Automobil- Stanzabfälle / automotive PP scrap,"Nov 27, 2013",115,1.6319,0,1467,2.18
jvmuxR3Xo-o,WEIMA WKS1800 shredding of post-industrial PE film,"Mar 15, 2018",114,1.4582,0,2273,2.9
s5hjOLCevHA,WEIMA briquette machine TH 1500 compacts diapers,"Mar 17, 2014",114,1.7278,0,2390,3.39
J1BbvesZjcI,Shredder vs. Sony Vaio Notebook / laptop,"Jul 29, 2013",112,1.1144,0,1433,5.09
8EWIIlo16Vw,WEIMA PowerLine 3000 waste shredder direct feeding,"Jan 30, 2015",111,1.6469,0,1348,3.56
QgJlOi5K-cY,WEIMA WLK 1500 shreds PVC flooring,"Jan 24, 2017",111,1.4933,0,2336,2.1
 -tUDy2Nm-yU,WEIMA Shredder Spider 1500 H zerkleinert Getränkedosen / shredding beverage cans,"May 15, 2013",108,1.2147,0,1360,3.01
Iy7wP6pwxIU,WEIMA WLK 6S Zerkleinerer shreddert Kunststoff Abfall,"Oct 24, 2012",107,1.5341,0,927,2.91
JghD98zqfOU,Shredder vs. Vinyl,"Dec 17, 2013",107,0.8277,0,658,7.14
wf4fL_7xhYM,WEIMA shredder Spider 1500 H shreds airbags (car recycling),"Jul 16, 2014",107,1.4563,0,1844,2.77
8c8_RdqLi1o,WEIMA Spider 1500 H shreds foil bales,"Oct 11, 2017",106,1.3705,0,1851,1.89
NhNveEYlu3Q,WEIMA Shredder WLK 15 PE-Rohr-Zerkleinerung / pipe shredding,"Dec 6, 2013",106,1.8153,0,1776,3.38
fcMqlllYwPo,EPS Shredding & Briquetting with WEIMA WLK 800 & TH 814,"Oct 11, 2016",105,0.7804,0,1721,2.79
85KJCwhLfaw,WEIMA Brikettierpresse HD 1500 - Deodorant Dosen,"Dec 19, 2012",104,1.0792,0,1705,3.99
HyzhI39-QkU,WEIMA WLK series shreds used matresses and textiles,"Jul 20, 2018",104,1.3311,0,2056,2.92
SPJw2ZIX__0,WEIMA WL 4 Shreds teflon waste,"Jan 19, 2017",104,0.9368,0,2097,2.53
x29M_EKixSE,WEIMA ZMK 50 shreds aluminum cuttings,"Jun 11, 2015",102,1.2322,0,1466,3.48
0wPPEHJ-FoY,WEIMA shredder WLK 800 shreds polycarbonate lumps,"Dec 1, 2014",101,1.1008,0,1227,3.5
oZ7weMucR8Q,WEIMA briquetting press HB 800 S compacts insulation material,"Jan 14, 2015",101,1.6341,0,1686,3.56
 -QpiaOge-hU,WEIMA Brikettiermaschine C 150 brikettiert Klebe-Folie,"Jul 12, 2013",100,1.4613,0,792,5.56
UcVV6vY22kY,WEIMA WLK 800 shreds paper documents and cardboard,"Apr 22, 2016",100,1.5738,0,1534,3.52
mHa8FS1AiMs,WEIMA Spider shreds airbags in seconds!,"Sep 24, 2015",100,1.429,0,1175,4.94
uqnRnT9EoR0,WEIMA WKS 2200 shredding wood waste with 80mm screen,"Jun 19, 2020",100,1.4085,0,283,6.36
oP42BS_0K5c,WEIMA Shredder ZMK 50 zerkleinert PVB Folie / shredding PVB film,"Jul 10, 2013",98,1.6007,1,1121,3.93
yEMXoZscn64,WEIMA Shredder Spider 1500 H shreds fiberglass plates,"Jan 20, 2014",98,1.4299,0,1393,2.15
7-QqbvhQo_4,WEIMA Spider 1500 H shredder shreds carpet,"May 12, 2014",97,1.716,1,1327,3.77
s1S04Mw54k4,WEIMA EcoLine 2000 shreds pulper waste ropes,"Feb 18, 2015",97,0.7209,0,1546,3.43
lzjvobtl3CI,"WEIMA WLK 1500 shreds acryl, plexiglas and PMMA plates","Mar 8, 2019",95,1.5581,0,3309,1.57
g3leXbeMwIY,WEIMA WLK 1500 shreds textile floor mats,"Nov 19, 2018",93,1.4525,0,3003,1.83
wFkFChchwS4,WEIMA WLK 4 Shredder zerkleinert Carbon Fasern mit Epoxidharz / carbon fiber,"Nov 19, 2013",92,1.4111,0,1335,3
ELd0k7JKvNg,Better use a PUEHLER press,"Oct 21, 2020",90,0.3609,0,2254,2.09
JUCpg9zwEz0,WEIMA ZM 50 shreds plastic boxes for recycling,"Apr 27, 2016",90,0.866,1,1645,2.8
jPiIJrGiRFs,PUEHLER P.200 G press draining and compressing aluminum beverage cans,"Oct 21, 2020",89,3.0957,0,938,2.45
U6JfsQxg4GY,WEIMA Shredder Spider 1500 H - PE-Schaum / PE foam,"Mar 11, 2013",87,1.1402,0,1038,3.56
ICZZraXXPgI,WEIMA Shredder WL 8 zerkleinert eine Gitarre / guitar shredding,"Feb 18, 2013",86,0.6274,0,1515,2.71
mzUFpEvWQcc,The Art of Shredding - WEIMA Hacker in Zeitlupe / High Speed Kamera,"Apr 11, 2012",86,1.4941,0,1161,3.53
rBxFky6mPTs,WEIMA Schredder WLK 10 zerkleinert Folien / film shredding,"Nov 6, 2013",82,1.7307,0,860,1.63
7LKlSr7Dz8w,WEIMA WLK 13 Shredder zerkleinert Carbon Fasern,"Mar 9, 2015",80,1.0931,0,1238,2.58
e-DDJheS3_Q,WEIMA Spider Shredder shreds synthetic leather,"Dec 15, 2015",80,0.6561,0,1590,2.58
vFfc645wgnI,WEIMA Zerkleinerer Spider 1500 H zerkleinert Papier Tücher,"Sep 28, 2012",80,0.6954,0,1044,3.07
DrreFopNCeI,WEIMA Zerkleinerer Spider 1500 schreddert Big Bags / big bag shredding,"Dec 19, 2013",79,0.985,0,1451,2
SjEsdZZGxTU,WEIMA Maschinenbau Shredder Spider 1500H - Verpackungsschnüre - strings,"May 16, 2012",79,1.9959,0,995,3.52
Ujkn1ugWCrU,WEIMA Vier-Wellen-Shredder ZMK 50 zerkleinert Etiketten / label shredding,"Nov 13, 2013",79,0.8193,0,1105,2.35
c8xG5Gn7sA4,WEIMA Briquette Press C 150 compacts aluminum swarf,"Mar 24, 2014",79,1.0094,0,1188,3.37
cqfz7F00hGw,Fiber-reinforced pipes shredded with WEIMA WLK 1500,"Feb 21, 2017",78,0.7789,2,1755,1.71
3BrctFukjq0,WEIMA Spider 1500 H Shredder - Pulper Rejects,"Nov 13, 2012",77,1.6303,1,891,4.04
kCJosKXDlkY,WEIMA WLK 800 shreds production waste rubber mats,"Jun 15, 2016",77,0.9908,1,1837,2.61
ZDnwVPp7pSE,WEIMA TH 800 M briquette press compacts steel shavings,"Aug 5, 2020",76,1.0155,0,283,8.13
2kofa22iXSc,WEIMA machine news at the trade show Holz-Handwerk Nuremberg 2018,"Jan 30, 2018",75,1.7391,0,2175,1.89
ng0qCa_Mm2c,WEIMA Maschinenbau ZMK40 Zerkleinerung / Recycling von Folie,"Mar 21, 2012",75,0.7648,1,1157,3.37
fkepg5Bk-HU,WEIMA Schredder WLK 6s zerkleinert HDPE und LDPE,"Apr 9, 2013",74,1.0455,0,832,4.45
s0KlDpn3kNM,WEIMA shredding light fraction plastic waste bales,"Jan 23, 2018",74,1.0657,0,2141,2.06
q0IXUnpTfuw,WEIMA Maschinenbau TH 2800 Brikettierpresse - Aluminium,"Jul 26, 2012",73,0.8793,0,1281,2.65
5KR0TTdMluc,WEIMA Maschinenbau Spider 1500 H - schreddert Auto-Innenverkleidung,"Sep 12, 2012",72,0.5198,0,804,1
E8mR9i1SVCg,WEIMA Maschinenbau Spider 1500S 90kw 40mm Sieb Vlies und Verbundfolie,"Apr 6, 2011",72,1.8196,0,1199,4.42
bpNAFysA_7I,WEIMA Spider 1500 shreds BOPP film,"Mar 7, 2016",71,0.8246,0,1700,2.12
75kZEATtv_Q,"WEIMA Maschinenbau FineCut 2500, 250 kW - Bau- und Gewerbeabfall","May 2, 2012",70,1.1965,0,1104,4.17
